programming_id,student_id,language,problems_solved,assessments_completed,mini_projects,certifications_earned,latest_project_score
107,70,Python,105,3,2,1,94
108,70,Java,94,3,2,0,82
109,71,C++,12,4,0,1,100
110,71,Python,68,3,3,0,76
111,72,Python,111,5,1,1,63
112,73,Python,38,5,3,2,57
113,73,C++,124,2,1,0,72
114,74,Python,132,1,2,2,90
115,75,SQL,76,2,2,1,72
116,76,SQL,73,4,3,0,92
117,76,Java,22,3,2,0,72
118,77,SQL,130,4,0,0,89
119,77,C++,111,1,3,2,64
120,78,Java,36,4,3,2,74
121,79,Java,69,1,1,0,81
122,80,C++,52,5,2,0,94
123,80,SQL,77,2,2,1,61
124,81,Python,31,3,1,0,82
125,82,C++,122,2,2,2,62
126,83,Python,27,3,3,0,96
127,83,Java,147,1,2,0,80
128,84,Python,82,2,1,1,63
129,84,C++,55,3,0,2,55
130,85,SQL,141,3,2,1,74
131,86,SQL,26,3,3,2,98
132,86,SQL,123,3,1,2,86
133,87,Java,109,4,2,2,59
134,87,Java,147,1,0,1,76
135,88,C++,140,2,2,0,74
136,89,Java,137,3,0,1,93
137,90,C++,130,4,2,0,74
138,90,SQL,113,2,1,0,94
139,91,Java,40,5,3,1,76
140,92,Java,118,5,3,1,72
141,92,Java,63,5,0,0,66
142,93,SQL,59,3,3,2,65
143,94,Python,14,1,2,1,54
144,94,Python,146,5,2,1,94
145,95,Python,77,2,3,2,76
146,96,C++,138,1,2,0,69
147,96,C++,143,5,2,2,56
148,97,C++,63,4,0,0,74
149,97,Python,127,5,3,2,55
150,98,C++,77,1,1,2,50
151,99,Python,148,2,3,0,90
152,99,Java,126,2,1,0,57
153,100,Java,24,3,2,2,98
154,100,C++,82,2,0,1,80
155,101,SQL,88,2,3,0,85
156,102,SQL,50,2,1,2,68
157,102,SQL,89,2,1,2,86
158,103,Java,63,4,3,1,64
159,104,Python,143,3,0,2,62
160,105,C++,116,5,1,2,74
161,106,SQL,49,4,1,0,71
162,107,SQL,56,3,3,1,76
163,107,SQL,23,3,2,2,97
164,108,C++,70,3,3,2,78
165,109,Python,19,4,2,1,90
166,110,SQL,84,2,0,2,73
167,111,Python,149,4,0,1,86
168,112,Java,59,2,2,1,90
169,112,Java,118,4,3,0,80
170,113,Java,30,2,0,0,65
171,113,C++,42,1,1,1,71
172,114,Python,97,3,0,1,94
173,115,SQL,84,3,1,2,67
174,116,SQL,30,5,0,1,72
175,117,C++,15,5,2,0,54
176,118,SQL,33,5,1,0,66
177,119,Java,118,5,0,1,98
178,120,Python,82,2,1,0,84
179,120,C++,19,1,2,1,93
