placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
79,79,88,0,Placed,Fuller and Sons,13.02,0,2025-05-31
80,80,93,2,Not Ready,,,1,
81,81,77,3,Ready,,,5,
82,82,71,1,Ready,,,2,
83,83,79,3,Not Ready,,,5,
84,84,99,2,Not Ready,,,4,
85,85,62,1,Not Ready,,,2,
86,86,52,1,Placed,"Parks, Heath and Miller",4.32,2,2023-10-10
87,87,61,3,Ready,,,1,
88,88,43,1,Placed,Lawrence Group,3.36,0,2024-04-10
89,89,49,1,Placed,Edwards-Taylor,7.51,5,2024-02-16
90,90,85,1,Placed,Wright PLC,5.91,3,2024-10-09
91,91,74,0,Placed,"Mitchell, Pugh and Johnson",3.77,2,2025-04-08
92,92,78,3,Ready,,,4,
93,93,64,2,Ready,,,4,
94,94,67,0,Ready,,,1,
95,95,92,1,Ready,,,5,
96,96,58,1,Ready,,,2,
97,97,78,2,Not Ready,,,1,
98,98,42,0,Not Ready,,,5,
99,99,98,2,Placed,Harris-Lawson,10.93,0,2023-12-13
100,100,94,1,Ready,,,1,
101,101,90,2,Ready,,,0,
102,102,55,1,Ready,,,4,
103,103,94,0,Not Ready,,,2,
104,104,43,2,Not Ready,,,0,
105,105,43,0,Placed,Phillips-Brown,14.81,0,2025-05-15
106,106,77,3,Ready,,,0,
107,107,62,3,Not Ready,,,3,
108,108,61,1,Not Ready,,,1,
109,109,82,0,Placed,Simpson Inc,5.23,5,2024-01-21
110,110,97,1,Not Ready,,,4,
111,111,76,2,Placed,"Wheeler, Rice and Levine",4.55,4,2025-07-19
112,112,91,0,Placed,Anderson-Valencia,6.17,1,2024-09-16
113,113,77,3,Not Ready,,,0,
114,114,87,2,Placed,Payne-Thompson,11.98,0,2024-07-07
115,115,65,0,Not Ready,,,2,
116,116,55,3,Not Ready,,,2,
117,117,43,1,Not Ready,,,3,
118,118,58,1,Not Ready,,,1,
119,119,68,1,Ready,,,5,
120,120,99,1,Not Ready,,,4,
